ID,_wp_page_template,_wds_meta-robots-adv,lucida-layout-option,lucida-header-image,lucida-featured-image,_fvp_video,_elementor_edit_mode,_aps_post_views_count,_hide_featured,wdsi_message_id,wdsi_do_not_show,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_is_featured,_oembed,_oembed_time,_links_to,mcc_copied,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time,_oembed,_oembed_time
19,default,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,default,",,,",default,default,default,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,default,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,default,",,,",default,default,default,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,default,",,,",default,disable,default,"a:12:{s:5:""valid"";b:1;s:3:""img"";i:453;s:2:""id"";N;s:8:""provider"";s:7:""youtube"";s:5:""title"";s:68:""Cannabis Oil Treatments Are Helping Children With Seizures | NowThis"";s:6:""author"";s:12:""NowThis News"";s:11:""description"";N;s:7:""img_url"";s:48:""https://i.ytimg.com/vi/LSfMDUKfylo/hqdefault.jpg"";s:8:""filename"";s:68:""Cannabis Oil Treatments Are Helping Children With Seizures | NowThis"";s:4:""full"";s:28:""https://youtu.be/LSfMDUKfylo"";s:10:""parameters"";a:0:{}s:5:""noimg"";b:0;}",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,default,,default,default,default,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<iframe width=""1088"" height=""612"" src=""https://www.youtube.com/embed/LmlpoX5EGU0?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831042,"<iframe width=""620"" height=""349"" src=""https://www.youtube.com/embed/LmlpoX5EGU0?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035334,"<iframe width=""880"" height=""495"" src=""https://www.youtube.com/embed/LmlpoX5EGU0?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,default,",,,",default,disable,default,"a:12:{s:5:""valid"";b:1;s:3:""img"";N;s:2:""id"";N;s:8:""provider"";s:7:""youtube"";s:5:""title"";s:42:""How CBD Oil Helped David Wells Manage Pain"";s:6:""author"";s:11:""ThePostGame"";s:11:""description"";N;s:7:""img_url"";s:48:""https://i.ytimg.com/vi/7Hmr1_bfBhc/hqdefault.jpg"";s:8:""filename"";s:42:""How CBD Oil Helped David Wells Manage Pain"";s:4:""full"";s:28:""https://youtu.be/7Hmr1_bfBhc"";s:10:""parameters"";a:0:{}s:5:""noimg"";b:1;}",,3,,,,"<iframe width=""1088"" height=""612"" src=""https://www.youtube.com/embed/7Hmr1_bfBhc?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831117,"<iframe width=""620"" height=""349"" src=""https://www.youtube.com/embed/7Hmr1_bfBhc?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035337,"<iframe width=""880"" height=""495"" src=""https://www.youtube.com/embed/7Hmr1_bfBhc?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,default,",,,",default,default,default,"a:12:{s:5:""valid"";b:1;s:3:""img"";i:385;s:2:""id"";N;s:8:""provider"";s:7:""youtube"";s:5:""title"";s:50:""'Medical Marijuana Helps My Son With Rare Disease'"";s:6:""author"";s:18:""FOX 11 Los Angeles"";s:11:""description"";N;s:7:""img_url"";s:48:""https://i.ytimg.com/vi/fOa_2Bc-lfY/hqdefault.jpg"";s:8:""filename"";s:50:""'Medical Marijuana Helps My Son With Rare Disease'"";s:4:""full"";s:28:""https://youtu.be/fOa_2Bc-lfY"";s:10:""parameters"";a:0:{}s:5:""noimg"";b:0;}",,5,,,,,,,,,,"<iframe width=""1088"" height=""612"" src=""https://www.youtube.com/embed/fOa_2Bc-lfY?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831182,"<iframe width=""620"" height=""349"" src=""https://www.youtube.com/embed/fOa_2Bc-lfY?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501189384,"<iframe width=""880"" height=""495"" src=""https://www.youtube.com/embed/fOa_2Bc-lfY?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035575,"<iframe width=""840"" height=""473"" src=""https://www.youtube.com/embed/fOa_2Bc-lfY?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1502402171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,default,",,,",default,default,default,"a:12:{s:5:""valid"";b:1;s:3:""img"";i:64;s:2:""id"";N;s:8:""provider"";s:7:""youtube"";s:5:""title"";s:95:""Jeremy Kigar treats his Brain Tumor with cannabis oil- 2013 (SEE MORE at CureYourOwnCancer.org)"";s:6:""author"";s:15:""Lincoln Horsley"";s:11:""description"";N;s:7:""img_url"";s:48:""https://i.ytimg.com/vi/J1jYHhbpyVs/hqdefault.jpg"";s:8:""filename"";s:95:""Jeremy Kigar treats his Brain Tumor with cannabis oil- 2013 (SEE MORE at CureYourOwnCancer.org)"";s:4:""full"";s:28:""https://youtu.be/J1jYHhbpyVs"";s:10:""parameters"";a:0:{}s:5:""noimg"";b:0;}",,3,,,,,,,,,,,,,,,,,,"<iframe width=""1088"" height=""612"" src=""https://www.youtube.com/embed/J1jYHhbpyVs?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831270,"<iframe width=""620"" height=""349"" src=""https://www.youtube.com/embed/J1jYHhbpyVs?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035336,"<iframe width=""880"" height=""495"" src=""https://www.youtube.com/embed/J1jYHhbpyVs?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,default,",,,",default,default,default,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<iframe width=""1088"" height=""816"" src=""https://www.youtube.com/embed/e-YMUfJimmM?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831344,"<iframe width=""620"" height=""465"" src=""https://www.youtube.com/embed/e-YMUfJimmM?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035334,"<iframe width=""880"" height=""660"" src=""https://www.youtube.com/embed/e-YMUfJimmM?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035573,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,default,",,,",default,default,default,"a:12:{s:5:""valid"";b:1;s:3:""img"";i:70;s:2:""id"";N;s:8:""provider"";s:7:""youtube"";s:5:""title"";s:57:""Cannabis Oil Cures Cancer: Boy(3) Who Had 2 Days To Live!"";s:6:""author"";s:12:""Lions Ground"";s:11:""description"";N;s:7:""img_url"";s:48:""https://i.ytimg.com/vi/5Mh9XESuO0U/hqdefault.jpg"";s:8:""filename"";s:57:""Cannabis Oil Cures Cancer: Boy(3) Who Had 2 Days To Live!"";s:4:""full"";s:28:""https://youtu.be/5Mh9XESuO0U"";s:10:""parameters"";a:0:{}s:5:""noimg"";b:0;}",,4,,,,,,,,,,,,,,,,,,,,,,,,"<iframe width=""1088"" height=""612"" src=""https://www.youtube.com/embed/5Mh9XESuO0U?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1500831473,"<iframe width=""620"" height=""349"" src=""https://www.youtube.com/embed/5Mh9XESuO0U?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035546,"<iframe width=""880"" height=""495"" src=""https://www.youtube.com/embed/5Mh9XESuO0U?feature=oembed"" frameborder=""0"" allowfullscreen></iframe>",1501035575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
