ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Filename","Image Path","Image ID","Image Title","Image Caption","Image Description","Image Alt Text","Attachment URL","Attachment Filename","Attachment Path","Attachment ID","Attachment Title","Attachment Caption","Attachment Description","Attachment Alt Text",Categories,Tags,Status,Author,Slug,Format,"Parent Slug",Order,"Comment Status","Post Modified Date"
19,"BAS RUTTEN – NOT TOO TOUGH TO SHOW HIS LOVE… FOR CBDS THAT IS…","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdherald.com/2017/06/1606/"" width=""100%"" height=""600"" id=""advanced_iframe"" add_css_class_iframe=""true"" onload_show_element_only=""#content"" resize_on_ajax_jquery=""false"" use_post_message=""true"" ]",,20170621,post,http://godsgreenery.com/blog/2017/06/21/bas-rutten-not-too-tough-to-show-his-love-for-cbds-that-is/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/06/Bas-Namaste-1024x681.jpg,Bas-Namaste-1024x681.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/06/Bas-Namaste-1024x681.jpg,21,Bas-Namaste-1024x681,,,,,,,,,,,,"CBD Stories of Healing",,publish,1,bas-rutten-not-too-tough-to-show-his-love-for-cbds-that-is,,0,0,open,20170621
24,"What are CBD?","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdherald.com/2017/06/what-are-cbds/"" width=""100%"" height=""600"" id=""advanced_iframe"" add_css_class_iframe=""true"" onload_show_element_only=""#entry-content"" resize_on_ajax_jquery=""false"" use_post_message=""true"" ]",,20170619,post,http://godsgreenery.com/blog/2017/06/19/what-are-cbds/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/06/Cannabidiol-Molecule-1024x640.jpg,Cannabidiol-Molecule-1024x640.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/06/Cannabidiol-Molecule-1024x640.jpg,26,Cannabidiol-Molecule-1024x640,,,,,,,,,,,,"CBD Healing Info",,publish,1,what-are-cbds,,0,0,open,20170619
28,"CBDs Reduce Seizures in Severe Epilepsy Disorder Patients - The Study","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdherald.com/2017/06/cbds-reduces-seizures-in-severe-epilepsy-disorder-patients-the-study/"" width=""100%"" height=""600"" id=""advanced_iframe"" add_css_class_iframe=""true"" onload_show_element_only=""#entry-content"" resize_on_ajax_jquery=""false"" use_post_message=""true"" ]",,20170616,post,http://godsgreenery.com/blog/2017/06/16/cbds-reduce-seizures-in-severe-epilepsy-disorder-patients-the-study/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/06/Cannabinoid-Rickki2-CBD-Drug-Trial-LGS-Rikki-seizures-1024x576.jpg,Cannabinoid-Rickki2-CBD-Drug-Trial-LGS-Rikki-seizures-1024x576.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/06/Cannabinoid-Rickki2-CBD-Drug-Trial-LGS-Rikki-seizures-1024x576.jpg,30,Cannabinoid-Rickki2-CBD-Drug-Trial-LGS-Rikki-seizures-1024x576,,,Cannabinoid-Rickki2-CBD-Drug-Trial-LGS-Rikki-seizures-1024x576,,,,,,,,,"CBD Stories of Healing|Epilepsy Treatment",,publish,1,cbds-reduce-seizures-in-severe-epilepsy-disorder-patients-the-study,,0,0,open,20170616
32,"Christian's for CBDs - What's the Good Book Say: Part 1 - Genesis","As a man walking a path to Christ in a modern world, I am often caught in conflict between my religious ideology and the expectations of my community and society.  On occasion, I also find my religious community and their ingrained perspectives at odds with socially progressive concepts, that I see as being, founded in the tenants of my Christian faith.

Cannabis is one of those topics that fall into the latter category.  I see the uses, therapeutic applications, environmental potential, and emerging medical breakthroughs as clear indications that this is not an evil substance.  It is, in fact, a gift from God that has numerous and far reaching positive effects on the world.

Join us on our path as we examine what the bible really says about cannabis in this ongoing series, <i>Cannabis in Christianity</i>.  Ok, where do we start?  We’ll start with the Bible, and the Bible starts with Genesis.  Ok, I suppose everything starts with Genesis.  Beyond being a logical starting point, Genesis is one of the least disputed, and most agreed upon, portions from any books of faith based in major, western religion.

You mean, Genesis talks about cannabis?  Really?  Well, let's take a look.
<i>
</i><i>“And God said, Let the earth bring forth grass, the herb yielding seed, [and] the fruit tree yielding fruit after his kind, whose seed [is] in itself, upon the earth: and it was so. And the earth brought forth grass, [and] herb yielding seed after his kind, and the tree yielding fruit, whose seed [was] in itself, after his kind: and God saw that [it was] good.”</i> <i>Genesis 1:11-12</i>

<img class=""alignnone size-full wp-image-448"" src=""http://gg.christiansforcbd.com/wp-content/uploads/sites/10/2017/07/Bible-Genesis-129.png"" alt="""" width=""2560"" height=""1600"" />As with all text in the good book, we endeavor to understand what that text means and how it can be applied to our lives as we walk this path.  That being said, yes, when I read the above passage it is clear to me that while not being mentioned by name, cannabis most definitely qualifies as an herb yielding seed after his kind.

<i>Then God said, ""Behold, I have given you every plant yielding seed that is on the surface of all the earth, and every tree which has fruit yielding seed; it shall be food for you;  Genesis 1:29</i>

Ok, well that seems more direct.  “Every plant yielding seed that is on the surface of the earth.” Maybe not an explicit endorsement of cannabis, but it sure sounds like a pretty implicit direction to imbibe and make use cannabis.

Does this scripture provide a compelling argument?  For me, yes, for most, debatable.   So, let's look at some compelling information from our modern world.  When Dan Buettner published the book Blue Zones, the précis of the book was to examine zones throughout the world where people routinely lived to be over 100 years of age.  His book took the media world by storm.  A blue zone diet was even developed and aimed at replicating this phenomena.  One such zone exists right here in Loma Linda, California.  A small community which adheres to a relevant dietary concept.   They follow a diet based on the book of Genesis.  What is a part of the diet that these folks attribute to their longevity?  Wait for it…. that's right cannabis.

With traditional recognition, based on the founding chapter of my faith, compelling information from a local community, who appear to be doing this “life thing” as well as any others we see.  Let’s bookend this argument:  I feel well within bounds that God tells us christians, and other western religions, that all these amazing herbs and plants on this planet he gave us are indeed for us, for us to eat, for us to imbibe, and for us to use. This coming from the point of creation of humankind.  Then, we take a look at a zone of people who are living by these guiding principles in today’s modern society, including the use of cannabis in multiple forms.  The result:  They are living longer more sustained lives.  Hmm...  Let me think about this…  Yes! Again I am brought to the conclusion that this amazing plant has been placed on this earth for humankind's benefit.  So, as a Christian I ask my fellow believers to take it easy on me and take a second look at Cannabis.

Stay tuned for our next edition, when we further examine <i>Cannabis in Christianity.</i>",,20170718,post,http://godsgreenery.com/blog/2017/07/18/32/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/IMG_1203-e1501585588651.jpg|http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Bible-Genesis-129.png,IMG_1203-e1501585588651.jpg|Bible-Genesis-129.png,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/IMG_1203-e1501585588651.jpg|/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Bible-Genesis-129.png,33|448,"IMG_1203|Bible Genesis 1;29",|,|,|,,,,,,,,,"CBD Healing Info|CBD Stories of Healing",,publish,1,32,,0,0,open,20170819
44,"Cannabis Oil Treatments Are Helping Children With Seizures","[easy_youtube_gallery id=LSfMDUKfylo]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/cannabis-oil-treatments-are-helping-children-with-seizures-nowthis/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Cannabis-Oil-Treatments-Are-Helping-Children-With-Seizures-NowThis.jpeg,Cannabis-Oil-Treatments-Are-Helping-Children-With-Seizures-NowThis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Cannabis-Oil-Treatments-Are-Helping-Children-With-Seizures-NowThis.jpeg,453,Cannabis-Oil-Treatments-Are-Helping-Children-With-Seizures-NowThis,"Cannabis Oil Treatments Are Helping Children With Seizures",,Cannabis-Oil-Treatments-Are-Helping-Children-With-Seizures-NowThis,,,,,,,,,"Epilepsy Treatment",,publish,1,cannabis-oil-treatments-are-helping-children-with-seizures-nowthis,,0,0,open,20170723
52,"A Little Girl With Epilepsy Tries Cannabis Oil","[easy_youtube_gallery id=LmlpoX5EGU0]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/a-little-girl-with-epilepsy-tries-cannabis-oil/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/A-Little-Girl-With-Epilepsy-Tries-Cannabis-Oil.jpeg,A-Little-Girl-With-Epilepsy-Tries-Cannabis-Oil.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/A-Little-Girl-With-Epilepsy-Tries-Cannabis-Oil.jpeg,53,A-Little-Girl-With-Epilepsy-Tries-Cannabis-Oil,"A Little Girl With Epilepsy Tries Cannabis Oil",,A-Little-Girl-With-Epilepsy-Tries-Cannabis-Oil,,,,,,,,,"Epilepsy Treatment",,publish,1,a-little-girl-with-epilepsy-tries-cannabis-oil,,0,0,open,20170723
55,"How CBD Oil Helped David Wells Manage Pain","[easy_youtube_gallery id=7Hmr1_bfBhc]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/how-cbd-oil-helped-david-wells-manage-pain/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/How-CBD-Oil-Helped-David-Wells-Manage-Pain.jpeg,How-CBD-Oil-Helped-David-Wells-Manage-Pain.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/How-CBD-Oil-Helped-David-Wells-Manage-Pain.jpeg,56,How-CBD-Oil-Helped-David-Wells-Manage-Pain,"How CBD Oil Helped David Wells Manage Pain",,How-CBD-Oil-Helped-David-Wells-Manage-Pain,,,,,,,,,"Pain Management",,publish,1,how-cbd-oil-helped-david-wells-manage-pain,,0,0,open,20170723
58,"Medical Marijuana Helps My Son With Rare Disease",https://youtu.be/fOa_2Bc-lfY,,20170723,post,http://godsgreenery.com/blog/2017/07/23/medical-marijuana-helps-my-son-with-rare-disease/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Helps-My-Son-With-Rare-Disease.jpeg,Medical-Marijuana-Helps-My-Son-With-Rare-Disease.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Helps-My-Son-With-Rare-Disease.jpeg,385,Medical-Marijuana-Helps-My-Son-With-Rare-Disease,"A Father&#039;s Plea",,Medical-Marijuana-Helps-My-Son-With-Rare-Disease,,,,,,,,,"Epilepsy Treatment",,publish,1,medical-marijuana-helps-my-son-with-rare-disease,,0,0,open,20170723
63,"Jeremy Kigar treats his Brain Tumor with cannabis oil","[easy_youtube_gallery id=J1jYHhbpyVs]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/jeremy-kigar-treats-his-brain-tumor-with-cannabis-oil/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Jeremy-Kigar-treats-his-Brain-Tumor-with-cannabis-oil-2013-SEE-MORE-at-CureYourOwnCancer.org_.jpeg,Jeremy-Kigar-treats-his-Brain-Tumor-with-cannabis-oil-2013-SEE-MORE-at-CureYourOwnCancer.org_.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Jeremy-Kigar-treats-his-Brain-Tumor-with-cannabis-oil-2013-SEE-MORE-at-CureYourOwnCancer.org_.jpeg,64,Jeremy-Kigar-treats-his-Brain-Tumor-with-cannabis-oil-2013-SEE-MORE-at-CureYourOwnCancer.org_,"Jeremy Kigar treats his Brain Tumor with cannabis oil",,Jeremy-Kigar-treats-his-Brain-Tumor-with-cannabis-oil-2013-SEE-MORE-at-CureYourOwnCancer.org_,,,,,,,,,"Cancer Treatment",,publish,1,jeremy-kigar-treats-his-brain-tumor-with-cannabis-oil,,0,0,open,20170723
66,"The Charlotte Figi Story - 60 Minutes Austrailia","<iframe width=""1280"" height=""720"" src=""https://www.youtube.com/embed/e-YMUfJimmM?rel=0&autoplay=1;controls=0&amp;showinfo=0;modestbranding"" frameborder=""0"" allowfullscreen></iframe>
",,20170723,post,http://godsgreenery.com/blog/2017/07/23/the-charlotte-figi-story-60-minutes-austrailia/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/198341427a909790ca75e42a04427064ad63fefed19a105ab_betru-Drug-Free-Pain-Relief500.jpg|http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/1337106220betru-Drug-Free-Pain-Relief-450.jpg,198341427a909790ca75e42a04427064ad63fefed19a105ab_betru-Drug-Free-Pain-Relief500.jpg|1337106220betru-Drug-Free-Pain-Relief-450.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/198341427a909790ca75e42a04427064ad63fefed19a105ab_betru-Drug-Free-Pain-Relief500.jpg|/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/1337106220betru-Drug-Free-Pain-Relief-450.jpg,728|726,198341427a909790ca75e42a04427064ad63fefed19a105ab_betru-Drug-Free-Pain-Relief500|1337106220betru-Drug-Free-Pain-Relief-450,|,|,|,,,,,,,,,"Epilepsy Treatment",,publish,1,the-charlotte-figi-story-60-minutes-austrailia,,0,0,open,20170723
69,"Cannabis Oil Cures Cancer: Boy(3) Who Had 2 Days To Live!","[easy_youtube_gallery id=5Mh9XESuO0U]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/cannabis-oil-cures-cancer-boy3-who-had-2-days-to-live/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Cannabis-Oil-Cures-Cancer-Boy3-Who-Had-2-Days-To-Live.jpeg,Cannabis-Oil-Cures-Cancer-Boy3-Who-Had-2-Days-To-Live.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Cannabis-Oil-Cures-Cancer-Boy3-Who-Had-2-Days-To-Live.jpeg,70,Cannabis-Oil-Cures-Cancer-Boy3-Who-Had-2-Days-To-Live,"Cannabis Oil Cures Cancer: Boy(3) Who Had 2 Days To Live!",,Cannabis-Oil-Cures-Cancer-Boy3-Who-Had-2-Days-To-Live,,,,,,,,,"Cancer Treatment",,publish,1,cannabis-oil-cures-cancer-boy3-who-had-2-days-to-live,,0,0,open,20170723
72,"""We have to be the guinea pigs."" Sophie's Story","[easy_youtube_gallery id=u9yJGUI0e18]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/we-have-to-be-the-guinea-pigs-sophies-story/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/We-have-to-be-the-guinea-pigs.-Sophies-Story-Cannabis-for-Kids-Part-2-National-Geographic.jpeg,We-have-to-be-the-guinea-pigs.-Sophies-Story-Cannabis-for-Kids-Part-2-National-Geographic.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/We-have-to-be-the-guinea-pigs.-Sophies-Story-Cannabis-for-Kids-Part-2-National-Geographic.jpeg,73,We-have-to-be-the-guinea-pigs.-Sophies-Story-Cannabis-for-Kids-Part-2-National-Geographic,"&quot;We have to be the guinea pigs.&quot; Sophie&#039;s Story",,We-have-to-be-the-guinea-pigs.-Sophies-Story-Cannabis-for-Kids-Part-2-National-Geographic,,,,,,,,,"Cancer Treatment",,publish,1,we-have-to-be-the-guinea-pigs-sophies-story,,0,0,open,20170723
75,"Why I changed my mind about medicinal cannabis | Hugh Hempel | TEDxUniversityofNevada",[embed]https://youtu.be/3N8QMeIsX2c[/embed],,20170723,post,http://godsgreenery.com/blog/2017/07/23/why-i-changed-my-mind-about-medicinal-cannabis-hugh-hempel-tedxuniversityofnevada/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,76,Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada,,,,,,,,,,,,"Alzheimer's Treatment",,publish,1,why-i-changed-my-mind-about-medicinal-cannabis-hugh-hempel-tedxuniversityofnevada,,0,0,open,20170723
78,"Dr. Confirms Cannabis Oil Cures Brain Tumor & Brain Cancer !!","[easy_youtube_gallery id=a6iba3sEUIg]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/dr-confirms-cannabis-oil-cures-brain-tumor-brain-cancer/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-1-1.jpeg|http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-.jpeg,Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-1-1.jpeg|Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-1-1.jpeg|/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-.jpeg,679|678,Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-1-1|Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-,"Dr. Confirms Cannabis Oil Cures Brain Tumor &amp; Brain Cancer !!|",|,Dr.-Confirms-Cannabis-Oil-Cures-Brain-Tumor-Brain-Cancer-1-1|,,,,,,,,,"Cancer Treatment|Doctors for CBD",,publish,1,dr-confirms-cannabis-oil-cures-brain-tumor-brain-cancer,,0,0,open,20170723
81,"Michael McShane's Story: Skin Cancer cured with cannabis oil","[easy_youtube_gallery id=gnCGPtcqtWg]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/michael-mcshanes-story-skin-cancer-cured-with-cannabis-oil/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Michael-McShanes-Story-Skin-Cancer-cured-with-cannabis-oil-SEE-more-at-cureyourowncancer.org_.jpeg,Michael-McShanes-Story-Skin-Cancer-cured-with-cannabis-oil-SEE-more-at-cureyourowncancer.org_.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Michael-McShanes-Story-Skin-Cancer-cured-with-cannabis-oil-SEE-more-at-cureyourowncancer.org_.jpeg,82,Michael-McShanes-Story-Skin-Cancer-cured-with-cannabis-oil-SEE-more-at-cureyourowncancer.org_,"Michael McShane&#039;s Story: Skin Cancer cured with cannabis oil",,Michael-McShanes-Story-Skin-Cancer-cured-with-cannabis-oil-SEE-more-at-cureyourowncancer.org_,,,,,,,,,"Cancer Treatment",,publish,1,michael-mcshanes-story-skin-cancer-cured-with-cannabis-oil,,0,0,open,20170723
87,"Prostate Cancer Cured with Cannabis Oil Part 2","[easy_youtube_gallery id=EvyxL_5gCgU]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/prostate-cancer-cured-with-cannabis-oil-part-2/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Prostate-Cancer-Cured-with-Cannabis-Oil-Part-2.jpeg,Prostate-Cancer-Cured-with-Cannabis-Oil-Part-2.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Prostate-Cancer-Cured-with-Cannabis-Oil-Part-2.jpeg,86,Prostate-Cancer-Cured-with-Cannabis-Oil-Part-2,"Prostate Cancer Cured with Cannabis Oil Part 2",,Prostate-Cancer-Cured-with-Cannabis-Oil-Part-2,,,,,,,,,"Cancer Treatment",,publish,1,prostate-cancer-cured-with-cannabis-oil-part-2,,0,0,open,20170723
89,"Mom of 3 Year Old Cancer Patient: CBD for Better Quality of Life","[easy_youtube_gallery id=RYfp19bJREE]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/mom-of-3-year-old-brain-cancer-patient-uses-cbd-for-better-quality-of-life/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Mom-of-3-Year-Old-Brain-Cancer-Patient-Uses-CBD-for-Better-Quality-of-Life.jpeg,Mom-of-3-Year-Old-Brain-Cancer-Patient-Uses-CBD-for-Better-Quality-of-Life.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Mom-of-3-Year-Old-Brain-Cancer-Patient-Uses-CBD-for-Better-Quality-of-Life.jpeg,90,Mom-of-3-Year-Old-Brain-Cancer-Patient-Uses-CBD-for-Better-Quality-of-Life,"Mom of 3 Year Old Cancer Patient: CBD for Better Quality of Life",,Mom-of-3-Year-Old-Brain-Cancer-Patient-Uses-CBD-for-Better-Quality-of-Life,,,,,,,,,"Cancer Treatment",,publish,1,mom-of-3-year-old-brain-cancer-patient-uses-cbd-for-better-quality-of-life,,0,0,open,20170723
92,"Families moving from Ohio for access to medical marijuana","[easy_youtube_gallery id=uRoznkzfAwU]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/families-moving-from-ohio-for-access-to-medical-marijuana/,,,,,,,,,,,,,,,,,"Epilepsy Treatment",,publish,1,families-moving-from-ohio-for-access-to-medical-marijuana,,0,0,open,20170723
95,"A Father's Plea","[easy_youtube_gallery id=xJ_UBW_IITw]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/a-fathers-plea/,,,,,,,,,,,,,,,,,"Epilepsy Treatment",,publish,1,a-fathers-plea,,0,0,open,20170723
98,"Medical Marijuana for Alzheimers and Dementia",[embed]https://youtu.be/TYeqCOd8Kss[/embed],,20170723,post,http://godsgreenery.com/blog/2017/07/23/medical-marijuana-for-alzheimers-and-dementia/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-for-Alzheimers-and-Dementia.jpeg,Medical-Marijuana-for-Alzheimers-and-Dementia.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-for-Alzheimers-and-Dementia.jpeg,99,Medical-Marijuana-for-Alzheimers-and-Dementia,,,,,,,,,,,,"Alzheimer's Treatment",,publish,1,medical-marijuana-for-alzheimers-and-dementia,,0,0,open,20170723
101,"Mom: Medical marijuana saved my ill son","[easy_youtube_gallery id=98pQ04ZNIiI]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/mom-medical-marijuana-saved-my-ill-son/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Mom-Medical-marijuana-saved-my-ill-son.jpeg,Mom-Medical-marijuana-saved-my-ill-son.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Mom-Medical-marijuana-saved-my-ill-son.jpeg,630,Mom-Medical-marijuana-saved-my-ill-son,"Mom: Medical marijuana saved my ill son",,Mom-Medical-marijuana-saved-my-ill-son,,,,,,,,,"Cancer Treatment",,publish,1,mom-medical-marijuana-saved-my-ill-son,,0,0,open,20170723
104,"Modesto father credits cannabis oil for saving son's life","[easy_youtube_gallery id=i4hPuxwrRko]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/modesto-father-credits-cannabis-oil-for-saving-sons-life/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Modesto-father-credits-cannabis-oil-for-saving-sons-life.jpeg,Modesto-father-credits-cannabis-oil-for-saving-sons-life.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Modesto-father-credits-cannabis-oil-for-saving-sons-life.jpeg,105,Modesto-father-credits-cannabis-oil-for-saving-sons-life,"Modesto father credits cannabis oil for saving son&#039;s life",,Modesto-father-credits-cannabis-oil-for-saving-sons-life,,,,,,,,,"Autism Treatment",,publish,1,modesto-father-credits-cannabis-oil-for-saving-sons-life,,0,0,open,20170723
107,"Mother Uses Marijuana to Treat Autistic Son","[easy_youtube_gallery id=s6Svp81lPhQ]",,20170723,post,http://godsgreenery.com/blog/2017/07/23/mother-uses-marijuana-to-treat-autistic-son/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Mother-Uses-Marijuana-to-Treat-Autistic-Son.jpeg,Mother-Uses-Marijuana-to-Treat-Autistic-Son.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Mother-Uses-Marijuana-to-Treat-Autistic-Son.jpeg,108,Mother-Uses-Marijuana-to-Treat-Autistic-Son,,,,,,,,,,,,"Autism Treatment",,publish,1,mother-uses-marijuana-to-treat-autistic-son,,0,0,open,20170723
112,"Anti-Pot Great-Grandma Changes Her Mind On Medical Marijuana",[embed]https://youtu.be/-WOT-CdvQZQ[/embed],,20170723,post,http://godsgreenery.com/blog/2017/07/23/anti-pot-great-grandma-changes-her-mind-on-medical-marijuana/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Anti-Pot-Great-Grandma-Changes-Her-Mind-On-Medical-Marijuana.jpeg,Anti-Pot-Great-Grandma-Changes-Her-Mind-On-Medical-Marijuana.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Anti-Pot-Great-Grandma-Changes-Her-Mind-On-Medical-Marijuana.jpeg,113,Anti-Pot-Great-Grandma-Changes-Her-Mind-On-Medical-Marijuana,,,,,,,,,,,,"Cancer Treatment",,publish,1,anti-pot-great-grandma-changes-her-mind-on-medical-marijuana,,0,0,open,20170723
115,"Anxiety Depression and Cannabis: Amos McDonald of VA 2011",[embed]https://youtu.be/_EYP8LL9sPE[/embed],,20170723,post,http://godsgreenery.com/blog/2017/07/23/anxiety-depression-and-cannabis-amos-mcdonald-of-va-2011/,,,,,,,,,,,,,,,,,"Mental Health Tratment",,publish,1,anxiety-depression-and-cannabis-amos-mcdonald-of-va-2011,,0,0,open,20170723
