ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Filename","Image Path","Image ID","Image Title","Image Caption","Image Description","Image Alt Text","Attachment URL","Attachment Filename","Attachment Path","Attachment ID","Attachment Title","Attachment Caption","Attachment Description","Attachment Alt Text",Categories,Tags,Status,Author,Slug,Format,"Parent Slug",Order,"Comment Status","Post Modified Date"
557,"Cannabis Changed This Autistic Toddler's Life Forever","[easy_youtube_gallery id=YaMnNj1sg_U]",,20170731,post,http://godsgreenery.com/blog/2017/07/31/cannabis-changed-this-autistic-toddlers-life-forever/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Cannabis-Changed-This-Autistic-Toddlers-Life-Forever.jpeg,Cannabis-Changed-This-Autistic-Toddlers-Life-Forever.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Cannabis-Changed-This-Autistic-Toddlers-Life-Forever.jpeg,558,Cannabis-Changed-This-Autistic-Toddlers-Life-Forever,"Cannabis Changed This Autistic Toddler&#039;s Life Forever",,Cannabis-Changed-This-Autistic-Toddlers-Life-Forever,,,,,,,,,"Autism Treatment",,publish,1,cannabis-changed-this-autistic-toddlers-life-forever,,0,0,open,20170731
560,"Local family using cannabis oil to treat children with autism","[easy_youtube_gallery id=93aqtNnP3oU]",,-00011130,post,http://godsgreenery.com/?p=560,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Local-family-using-cannabis-oil-to-treat-children-with-autism.jpeg,Local-family-using-cannabis-oil-to-treat-children-with-autism.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Local-family-using-cannabis-oil-to-treat-children-with-autism.jpeg,561,Local-family-using-cannabis-oil-to-treat-children-with-autism,"Local family using cannabis oil to treat children with autism",,Local-family-using-cannabis-oil-to-treat-children-with-autism,,,,,,,,,"Autism Treatment",,draft,1,,,0,0,open,-00011130
563,"Local family using cannabis oil to treat children with autism","[easy_youtube_gallery id=93aqtNnP3oU]",,20170731,post,http://godsgreenery.com/blog/2017/07/31/local-family-using-cannabis-oil-to-treat-children-with-autism/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/placeholder..png,placeholder..png,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/placeholder..png,564,placeholder.,,,,,,,,,,,,"Autism Treatment",,publish,1,local-family-using-cannabis-oil-to-treat-children-with-autism,,0,0,open,20170731
566,"Medical Marijuana Managing Violent Autism","[easy_youtube_gallery id=Blb3h4AMkS8]",,20170731,post,http://godsgreenery.com/blog/2017/07/31/medical-marijuana-managing-violent-autism/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Managing-Violent-Autism.jpeg,Medical-Marijuana-Managing-Violent-Autism.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Managing-Violent-Autism.jpeg,567,Medical-Marijuana-Managing-Violent-Autism,"Medical Marijuana Managing Violent Autism",,Medical-Marijuana-Managing-Violent-Autism,,,,,,,,,"Autism Treatment",,publish,1,medical-marijuana-managing-violent-autism,,0,0,open,20170731
569,"Medical Marijuana Treating Autism In Children","[easy_youtube_gallery id=cuyayoOqc4M]",,20170731,post,http://godsgreenery.com/blog/2017/07/31/medical-marijuana-treating-autism-in-children/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Treating-Autism-In-Children.jpeg,Medical-Marijuana-Treating-Autism-In-Children.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-Treating-Autism-In-Children.jpeg,570,Medical-Marijuana-Treating-Autism-In-Children,"Medical Marijuana Treating Autism In Children",,Medical-Marijuana-Treating-Autism-In-Children,,,,,,,,,"Autism Treatment",,publish,1,medical-marijuana-treating-autism-in-children,,0,0,open,20170731
585,"Ride With Larry Medical CBD Parkinson's Treatment","[easy_youtube_gallery id=zNT8Zo_sfwo]",,20170731,post,http://godsgreenery.com/blog/2017/07/31/ride-with-larry-medical-cbd-parkinsons-treatment/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-and-Parkinsons-Part-3-of-3.jpeg,Medical-Marijuana-and-Parkinsons-Part-3-of-3.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Medical-Marijuana-and-Parkinsons-Part-3-of-3.jpeg,587,Medical-Marijuana-and-Parkinsons-Part-3-of-3,"Ride With Larry Medical CBD Parkinson&#039;s Treatment",,Medical-Marijuana-and-Parkinsons-Part-3-of-3,,,,,,,,,"Parkinson's Treatment",,publish,1,ride-with-larry-medical-cbd-parkinsons-treatment,,0,0,open,20170731
594,"Cannabis and Parkinson's","[easy_youtube_gallery id=2cJle9bsfV8]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/cannabis-and-parkinsons/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-and-Parkinsons.jpeg,Cannabis-and-Parkinsons.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-and-Parkinsons.jpeg,595,Cannabis-and-Parkinsons,"Cannabis and Parkinson&#039;s",,Cannabis-and-Parkinsons,,,,,,,,,"Doctors for CBD|Parkinson's Treatment",,publish,1,cannabis-and-parkinsons,,0,0,open,20170801
597,"Parkinson's Disease tremor control with medicinal cannabis","[easy_youtube_gallery id=rAdDdTZuNA8]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/parkinsons-disease-tremor-control-with-medicinal-cannabis/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Parkinsons-Disease-tremor-control-with-medicinal-cannabis.jpeg,Parkinsons-Disease-tremor-control-with-medicinal-cannabis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Parkinsons-Disease-tremor-control-with-medicinal-cannabis.jpeg,598,Parkinsons-Disease-tremor-control-with-medicinal-cannabis,"Parkinson&#039;s Disease tremor control with medicinal cannabis",,Parkinsons-Disease-tremor-control-with-medicinal-cannabis,,,,,,,,,"Parkinson's Treatment",,publish,1,parkinsons-disease-tremor-control-with-medicinal-cannabis,,0,0,open,20170801
600,"Parkinson's Patient Finds Better Quality of Life with CBD","[easy_youtube_gallery id=ah2l2CYlpuM]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/parkinsons-patient-finds-better-quality-of-life-with-cbd/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Parkinsons-Patient-Finds-Better-Quality-of-Life-with-Medical-Cannabis.jpeg,Parkinsons-Patient-Finds-Better-Quality-of-Life-with-Medical-Cannabis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Parkinsons-Patient-Finds-Better-Quality-of-Life-with-Medical-Cannabis.jpeg,601,Parkinsons-Patient-Finds-Better-Quality-of-Life-with-Medical-Cannabis,"Parkinson&#039;s Patient Finds Better Quality of Life with CBD",,Parkinsons-Patient-Finds-Better-Quality-of-Life-with-Medical-Cannabis,,,,,,,,,"Parkinson's Treatment",,publish,1,parkinsons-patient-finds-better-quality-of-life-with-cbd,,0,0,open,20170801
603,"Parkinson's Disease and Cannabis Oil","[easy_youtube_gallery id=XP5yxaVksbY]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/parkinsons-disease-and-cannabis-oil/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Parkinsons-Disease-and-Cannabis-Oil.jpeg,Parkinsons-Disease-and-Cannabis-Oil.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Parkinsons-Disease-and-Cannabis-Oil.jpeg,604,Parkinsons-Disease-and-Cannabis-Oil,"Parkinson&#039;s Disease and Cannabis Oil",,Parkinsons-Disease-and-Cannabis-Oil,,,,,,,,,"Parkinson's Treatment",,publish,1,parkinsons-disease-and-cannabis-oil,,0,0,open,20170801
606,"Cannabis & Parkinson's Disease - Maureen Leehey, MD","[easy_youtube_gallery id=REmATd2qthQ]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/cannabis-parkinsons-disease-maureen-leehey-md/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-Parkinsons-Disease-Growing-Like-a-Weed-Maureen-Leehey-MD.jpeg,Cannabis-Parkinsons-Disease-Growing-Like-a-Weed-Maureen-Leehey-MD.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-Parkinsons-Disease-Growing-Like-a-Weed-Maureen-Leehey-MD.jpeg,607,Cannabis-Parkinsons-Disease-Growing-Like-a-Weed-Maureen-Leehey-MD,"Cannabis &amp; Parkinson&#039;s Disease - Maureen Leehey, MD",,Cannabis-Parkinsons-Disease-Growing-Like-a-Weed-Maureen-Leehey-MD,,,,,,,,,"Doctors for CBD|Parkinson's Treatment",,publish,1,cannabis-parkinsons-disease-maureen-leehey-md,,0,0,open,20170801
609,"Parkinsons with Hemp Oil","[easy_youtube_gallery id=yXg1huWisKI]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/parkinsons-with-hemp-oil/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Parkinsons-with-Hemp-Oil.jpeg,Parkinsons-with-Hemp-Oil.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Parkinsons-with-Hemp-Oil.jpeg,612,Parkinsons-with-Hemp-Oil,"Parkinsons with Hemp Oil",,Parkinsons-with-Hemp-Oil,,,,,,,,,"Parkinson's Treatment",,publish,1,parkinsons-with-hemp-oil,,0,0,open,20170801
614,"Cannabis Slows Parkinson’s Disease Progression","[easy_youtube_gallery id=2VACOR79dpc]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/cannabis-slows-parkinsons-disease-progression/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-Slows-Parkinson’s-Disease-Progression.jpeg,Cannabis-Slows-Parkinson’s-Disease-Progression.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-Slows-Parkinson’s-Disease-Progression.jpeg,615,Cannabis-Slows-Parkinson’s-Disease-Progression,"Cannabis Slows Parkinson’s Disease Progression",,Cannabis-Slows-Parkinson’s-Disease-Progression,,,,,,,,,"Parkinson's Treatment",,publish,1,cannabis-slows-parkinsons-disease-progression,,0,0,open,20170801
617,"AUSTRALIA: Parkinson's sufferer seeking legal cannabis","[easy_youtube_gallery id=xe8jTg2MKDE]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/australia-parkinsons-sufferer-seeking-legal-cannabis/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/AUSTRALIA-Parkinsons-sufferer-seeking-legal-cannabis.jpeg,AUSTRALIA-Parkinsons-sufferer-seeking-legal-cannabis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/AUSTRALIA-Parkinsons-sufferer-seeking-legal-cannabis.jpeg,618,AUSTRALIA-Parkinsons-sufferer-seeking-legal-cannabis,"AUSTRALIA: Parkinson&#039;s sufferer seeking legal cannabis",,AUSTRALIA-Parkinsons-sufferer-seeking-legal-cannabis,,,,,,,,,"Parkinson's Treatment",,publish,1,australia-parkinsons-sufferer-seeking-legal-cannabis,,0,0,open,20170801
620,"Cannabis For Parkinsons","[easy_youtube_gallery id=5otT74z00gE]",,20170801,post,http://godsgreenery.com/blog/2017/08/01/cannabis-for-parkinsons/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-For-Parkinsons.jpeg,Cannabis-For-Parkinsons.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-For-Parkinsons.jpeg,621,Cannabis-For-Parkinsons,"Cannabis For Parkinsons",,Cannabis-For-Parkinsons,,,,,,,,,"Parkinson's Treatment",,publish,1,cannabis-for-parkinsons,,0,0,open,20170801
665,"What is CBD?","[easy_youtube_gallery id=swZgE4ExoQo]

<img class="" wp-image-1475 alignleft"" src=""http://cbdherald.com/wp-content/uploads/2017/06/Brian-whats-CBD.png"" alt="""" width=""522"" height=""261"" /><span>Cannabidiol or CBD are the non-psychoactive components of Hemp and cannabis.  Non-psychoactive means they are not mind altering.  CBDs do have a neurological response, in fact they have many responses.  You see, there are Cannabinoid Receptors in the brain.  Our brains actually have something termed an endocannabinoid system.  </span><span>The </span><b>endocannabinoid system</b><span> (</span><b>ECS</b><span>) is made up of endogenous cannabinoid receptors.  The Cannabinoid Receptors are comprised of two parts: The Neuromodulatory Lipids and their Receptors. The ECS is  located in the mammalian brain and is runs through the central and peripheral nervous systems.  The ECS is often referred to as  ""the body’s own cannabinoid system"",</span><span> the ECS affects pain sensitivity, the appetite, memory, and mood.  Ok and here’s a fun fact: CBDs actually counter the effects of THC on the brain.</span>

<span style=""font-weight: 400;"">Many endocannabinoid receptors are present in the brain, two primary receptors have been identified: CB1 and CB2. CB1 receptors are prevalent in the nervous system and the brain.  However the CB1 receptors are also present in peripheral organs and tissues.</span>

&nbsp;

<img class=""size-full wp-image-1528 aligncenter"" src=""http://cbdherald.com/wp-content/uploads/2017/06/Human-Endocannabinoid-System.jpg"" alt="""" width=""1050"" height=""807"" />

So, let's recap.  CBDs are not psychoactive.  You don't get high from using CBDs.  Our brains have an <b>endocannabinoid system </b>that tracks through our brain and nervous system.  CBDs are the only compound that stimulate neuro-chemical reactions in our ECS.  CBDs are proving to have wide ranging <a href=""http://cbdherald.com/2017/06/cbds-reduces-seizures-in-severe-epilepsy-disorder-patients-the-study/"">medical benefits</a> that are being used to treat <a href=""http://cbdherald.com/2017/06/cbds-reduces-seizures-in-severe-epilepsy-disorder-patients-the-study/"">severe seizure</a> conditions, skin conditions, Parkinson's, strokes, and other traumatic brain injuries.  The future of CBDs in medicine is certain.  The only question is to what extent and how far ranging are the conditions they will treat.

Join us for our follow up article next week on the difference between FDA approved CBDs currently on the market and the CBDs being used in these studies and being offered in the medical dispensaries around the world.",,20170808,post,http://godsgreenery.com/blog/2017/08/08/httpchristiansforcbd-comblog20170619what-are-cbds/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/06/Cannabidiol-Molecule-1024x640.jpg,Cannabidiol-Molecule-1024x640.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/06/Cannabidiol-Molecule-1024x640.jpg,26,Cannabidiol-Molecule-1024x640,,,,,,,,,,,,"CBD Healing Info",,publish,1,httpchristiansforcbd-comblog20170619what-are-cbds,,0,0,open,20170822
686,"Cannabis Oil and MS (Multiple Sclerosis)","[easy_youtube_gallery id=SmAwKP-sz34]",,20170809,post,http://godsgreenery.com/blog/2017/08/09/cannabis-oil-and-ms-multiple-sclerosis/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,684,Cannabis-Oil-and-MS-Multiple-Sclerosis,"Cannabis Oil and MS (Multiple Sclerosis)",,Cannabis-Oil-and-MS-Multiple-Sclerosis,,,,,,,,,"Multiple Sclerosis",,publish,1,cannabis-oil-and-ms-multiple-sclerosis,,0,0,open,20170809
706,"Doctor Sue Sisley Studies Treating PTSD with Cannabis","[easy_youtube_gallery id=UVmTqnn1Rr4]",,20170809,post,http://godsgreenery.com/blog/2017/08/09/doctor-sue-sisley-studies-treating-ptsd-with-cannabis/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,707,Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis,"Doctor Sue Sisley Studies Treating PTSD with Cannabis",,Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis,,,,,,,,,"Doctors for CBD|PTSD Treatment",,publish,1,doctor-sue-sisley-studies-treating-ptsd-with-cannabis,,0,0,open,20170809
711,"Cannabis, CBD and Depression","[easy_youtube_gallery id=v40C4d00ClQ]",,20170809,post,http://godsgreenery.com/blog/2017/08/09/cannabis-cbd-and-depression/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cannabis-CBD-and-Depression.jpeg,Cannabis-CBD-and-Depression.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cannabis-CBD-and-Depression.jpeg,712,Cannabis-CBD-and-Depression,"Cannabis, CBD and Depression",,Cannabis-CBD-and-Depression,,,,,,,,,"Treatment for Depression",,publish,1,cannabis-cbd-and-depression,,0,0,open,20170809
880,"Doctors for CBD Treatment",,,20170819,post,http://doctors.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Dr-for-CBD-Featured-Image.jpg,Dr-for-CBD-Featured-Image.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Dr-for-CBD-Featured-Image.jpg,892,"Dr for CBD Featured Image",,,,,,,,,,,,"Doctors for CBD|Featured",,publish,1,doctors-for-cbd-treatment,,0,0,open,20170819
884,"Epilepsy Treatment Videos",,,20170821,post,http://epilepsy.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/WATCH-Cannatol-Rx-Cannabis-Nasal-Spray-Stops-Childrens’-Seizures-Within-20-Seconds.jpeg,WATCH-Cannatol-Rx-Cannabis-Nasal-Spray-Stops-Childrens’-Seizures-Within-20-Seconds.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/WATCH-Cannatol-Rx-Cannabis-Nasal-Spray-Stops-Childrens’-Seizures-Within-20-Seconds.jpeg,913,WATCH-Cannatol-Rx-Cannabis-Nasal-Spray-Stops-Childrens’-Seizures-Within-20-Seconds,,,,,,,,,,,,Featured,,publish,1,epilepsy-treatment-videos,,0,0,open,20170821
888,"Autism Treatment Videos",,,20170811,post,http://autism.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Autism-Featured-Image.jpg,Autism-Featured-Image.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Autism-Featured-Image.jpg,891,"Autism Featured Image",,,,,,,,,,,,Featured,,publish,1,autism-treatment-videos,,0,0,open,20170811
893,"Cancer Treatment Videos",,,20170821,post,http://cancer.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Cancer-Featured-Image.jpg,Cancer-Featured-Image.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Cancer-Featured-Image.jpg,895,"Cancer Featured Image",,,,,,,,,,,,Featured,,publish,1,cancer-treatment-videos,,0,0,open,20170821
896,"Chronic Pain Treatment Videos",,,20170821,post,http://pain.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Pain-Treatment-featured-Image.jpg,Pain-Treatment-featured-Image.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Pain-Treatment-featured-Image.jpg,898,"Pain Treatment featured Image",,,,,,,,,,,,Featured,,publish,1,chronic-pain-treatment-videos,,0,0,open,20170821
900,"Parkinson's Treatment Videos",,,20170821,post,http://parkinsons.christiansforcbd.com/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Parkinsons-Featured-Image.jpg,Parkinsons-Featured-Image.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Parkinsons-Featured-Image.jpg,901,"Parkinsons Featured Image",,,,,,,,,,,,Featured,,publish,1,parkinsons-treatment-videos,,0,0,open,20170821
1040,"Study Confirms Cannabinoid Lowers Blood Pressure","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdtreatmentblog.com/2017/07/10/blood-pressure-reduced-during-cbd-study-the-results-are-in/"" width=""100%"" height=""600""  id=""advanced_iframe"" allowfullscreen=""true"" add_css_class_iframe=""true"" onload_show_element_only="".entry-content"" iframe_content_id="".content-entry"" resize_on_ajax_jquery=""false"" hide_page_until_loaded_external=""true"" multi_domain_enabled=""true"" use_post_message=""true""]",,20170819,post,http://godsgreenery.com/blog/2017/08/19/study-confirms-cannabinoid-lowers-blood-pressure/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/cannabis-can-help-high-blood-pressure-1.jpg,cannabis-can-help-high-blood-pressure-1.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/cannabis-can-help-high-blood-pressure-1.jpg,1041,cannabis-can-help-high-blood-pressure-1,,,,,,,,,,,,"CBD Healing Info|CBD Healing News|CBD Stories of Healing",,publish,1,study-confirms-cannabinoid-lowers-blood-pressure,,0,0,open,20170819
1048,"Multiple Sclerosis Treatment Videos",,,20170819,post,http://ms.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/1412910938Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,1412910938Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/1412910938Cannabis-Oil-and-MS-Multiple-Sclerosis.jpeg,731,1412910938Cannabis-Oil-and-MS-Multiple-Sclerosis,,,,,,,,,,,,"Featured|Multiple Sclerosis",,publish,1,multiple-sclerosis-treatment-videos,,0,0,open,20170819
1053,"Alzheimer's Treatment Videos",,,20170819,post,http://alzheimers.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/07/Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/07/Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada.jpeg,76,Why-I-changed-my-mind-about-medicinal-cannabis-Hugh-Hempel-TEDxUniversityofNevada,,,,,,,,,,,,"Alzheimer's Treatment|Featured",,publish,1,alzheimers-treatment-videos,,0,0,open,20170819
1055,"PTSD Treatment Videos",,,20170819,post,http://ptsd.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/1271833700Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,1271833700Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/1271833700Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis.jpeg,732,1271833700Doctor-Sue-Sisley-Studies-Treating-PTSD-with-Cannabis,,,,,,,,,,,,"Featured|PTSD Treatment",,publish,1,ptsd-treatment-videos,,0,0,open,20170819
1057,"Anxiety Treatment Videos",,,20170821,post,http://anxiety.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/No-More-Anxiety-Meds-w-CBD-1024x576.jpeg,No-More-Anxiety-Meds-w-CBD-1024x576.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/No-More-Anxiety-Meds-w-CBD-1024x576.jpeg,1059,No-More-Anxiety-Meds-w-CBD-1024x576,,,,,,,,,,,,Anxiety|Featured,,publish,1,anxiety-treatment-videos,,0,0,open,20170821
1061,"Traumatic Brain Injury Videos",,,20170819,post,http://tbi.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Baltimore-Family-Uses-CBD-Hemp-Oil-for-Daughter-Suffering-Traumatic-Brain-Injury-1024x576.jpeg,Baltimore-Family-Uses-CBD-Hemp-Oil-for-Daughter-Suffering-Traumatic-Brain-Injury-1024x576.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Baltimore-Family-Uses-CBD-Hemp-Oil-for-Daughter-Suffering-Traumatic-Brain-Injury-1024x576.jpeg,1062,Baltimore-Family-Uses-CBD-Hemp-Oil-for-Daughter-Suffering-Traumatic-Brain-Injury-1024x576,,,,,,,,,,,,Featured,,publish,1,traumatic-brain-injury-videos,,0,0,open,20170819
1064,"CBD and Depression Videos",,,20170810,post,http://depression.christiansforcbd.com,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Can-Cannabidiol-Alleviate-Depression-1024x576.jpeg,Can-Cannabidiol-Alleviate-Depression-1024x576.jpeg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Can-Cannabidiol-Alleviate-Depression-1024x576.jpeg,1078,Can-Cannabidiol-Alleviate-Depression-1024x576,,,,,,,,,,,,Featured,,publish,1,cbd-and-depression-videos,,0,0,open,20170819
1068,"Results are in - Seizures Reduced by CBD Treatment","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdherald.com/2017/06/cbds-reduces-seizures-in-severe-epilepsy-disorder-patients-the-study/"" width=""100%"" height=""600"" id=""advanced_iframe"" add_css_class_iframe=""true"" onload_show_element_only=""#content"" resize_on_ajax_jquery=""false"" use_post_message=""true"" ]",,20170819,post,http://godsgreenery.com/blog/2017/08/19/results-are-in-seizures-reduced-by-cbd-treatment/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/Epilepsy-1500.jpg,Epilepsy-1500.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/Epilepsy-1500.jpg,1069,"Medical doctor drawing epilepsy on the virtual screen.","Medical doctor drawing epilepsy on the virtual screen.",,,,,,,,,,,"CBD Healing Info|CBD Healing News|CBD Stories of Healing",,publish,1,results-are-in-seizures-reduced-by-cbd-treatment,,0,0,open,20170819
1071,"John Millikin – A CBD Hero Story of overcoming injury","[advanced_iframe securitykey=""b6b676eecaf6ef560c340469f8477b7b26f83be6"" use_shortcode_attributes_only=""true"" src=""http://cbdtreatmentblog.com/2017/06/23/700/"" width=""100%"" height=""600"" id=""advanced_iframe"" add_css_class_iframe=""true"" onload_show_element_only=""#content"" resize_on_ajax_jquery=""false"" use_post_message=""true"" ]

&nbsp;",,20170819,post,http://godsgreenery.com/blog/2017/08/19/john-millikin-a-cbd-hero-story-of-overcoming-injury/,http://godsgreenery.com/wp-content/uploads/sites/10/2017/08/John-Millikin-960-900x450.jpg,John-Millikin-960-900x450.jpg,/home/christiansforcbd/public_html/wp-content/uploads/sites/10/2017/08/John-Millikin-960-900x450.jpg,1072,John-Millikin-960-900x450,,,,,,,,,,,,"CBD Stories of Healing",,publish,1,john-millikin-a-cbd-hero-story-of-overcoming-injury,,0,0,open,20170819
